Verse,Hadith,Label
فريقا هدى وفريقا حق عليهم الضلالة إنهم اتخذوا الشياطين أولياء من دون الله ويحسبون أنهم مهتدون,قال رسول الله صلى الله عليه وسلم من حج هذا البيت فلم يرفث ولم يفسق رجع كما ولدته أمه,0
فخلف من بعدهم خلف أضاعوا الصلاة واتبعوا الشهوات فسوف يلقون غيا,قال رسول الله صلى الله عليه وسلم إن الدين النصيحة إن الدين النصيحة إن الدين النصيحة قالوا لمن يا رسول الله صلى الله عليه وسلم قال لله وكتابه ورسوله وأئمة المؤمنين وعامتهم وأئمة المسلمين وعامتهم,0
وأن المساجد لله فلا تدعوا مع الله أحدا,قال رسول الله صلى الله عليه وسلم إن الله يقول يوم القيامة أين المتحابون بجلالي اليوم أظلهم في ظلي يوم لا ظل إلا ظلي,0
وإن طلقتموهن من قبل أن تمسوهن وقد فرضتم لهن فريضة فنصف ما فرضتم إلا أن يعفون أو يعفو الذي بيده عقدة النكاح وأن تعفوا أقرب للتقوى ولا تنسوا الفضل بينكم إن الله بما تعملون بصير,عن رسول الله صلى الله عليه وسلم قال ما نقصت صدقة من مال وما زاد الله عبدا بعفو إلا عزا وما تواضع أحد لله إلا رفعه الله,1
قل لا يعلم من في السماوات والأرض الغيب إلا الله وما يشعرون أيان يبعثون,رأيت رسول الله صلى الله عليه وسلم مر بجنبات رجل عنده طعام في وعاء فأدخل يده فيه فقال لعلك غششته من غشنا فليس منا,0
وإنا لجاعلون ما عليها صعيدا جرزا,أن رسول الله صلى الله عليه وسلم قال من قال لا إله إلا الله وحده لا شريك له له الملك وله الحمد وهو على كل شىء قدير في يوم مائة مرة كانت له عدل عشر رقاب وكتبت له مائة حسنة ومحيت عنه مائة سيئة وكانت له حرزا من الشيطان يومه ذلك حتى يمسي ولم يأت أحد بأفضل مما جاء به إلا أحد عمل أكثر من ذلك,0
لا إكراه في الدين قد تبين الرشد من الغي فمن يكفر بالطاغوت ويؤمن بالله فقد استمسك بالعروة الوثقى لا انفصام لها والله سميع عليم,سمعت رسول الله صلى الله عليه وسلم يقول من قال لا إله إلا الله وكفر بما يعبد من دون الله حرم ماله ودمه وحسابه على الله,1
ما كان على النبي من حرج فيما فرض الله له سنة الله في الذين خلوا من قبل وكان أمر الله قدرا مقدورا,كنت عند النبي صلى الله عليه وسلم إذ جاءه رسول إحدى بناته أن ابنها يجود بنفسه فبعث إليها لله ما أخذ ولله ما أعطى كل بأجل فلتصبر ولتحتسب,1
وإني لغفار لمن تاب وآمن وعمل صالحا ثم اهتدى,قال رسول الله صلى الله عليه وسلم التائب من الذنب كمن لا ذنب له,1
هو الله الذي لا إله إلا هو الملك القدوس السلام المؤمن المهيمن العزيز الجبار المتكبر سبحان الله عما يشركون,كنا نصلي خلف النبي صلى الله عليه وسلم فنقول السلام على الله فقال النبي صلى الله عليه وسلم إن الله هو السلام ولكن قولوا التحيات لله والصلوات والطيبات السلام عليك أيها النبي صلى الله عليه وسلم ورحمة الله وبركاته السلام علينا وعلى عباد الله الصالحين أشهد أن لا إله إلا الله وأشهد أن محمدا عبده ورسوله,1
ويعبدون من دون الله ما لا يضرهم ولا ينفعهم ويقولون هؤلاء شفعاؤنا عند الله قل أتنبئون الله بما لا يعلم في السماوات ولا في الأرض سبحانه وتعالى عما يشركون,إن الله ورسوله حرم بيع الخمر والميتة والخنزير والأصنام فقيل يا رسول الله صلى الله عليه وسلم أرأيت شحوم الميتة فإنها يطلى بها السفن ويدهن بها الجلود ويستصبح بها الناس فقال لا هو حرام ثم قال رسول الله صلى الله عليه وسلم عند ذلك قاتل الله اليهود إن الله لما حرم شحومها جملوه ثم باعوه فأكلوا ثمنه,0
وما أرسلنا من رسول إلا ليطاع بإذن الله ولو أنهم إذ ظلموا أنفسهم جاءوك فاستغفروا الله واستغفر لهم الرسول لوجدوا الله توابا رحيما,قال رسول الله صلى الله عليه وسلم إن أشد الناس عذابا يوم القيامة المصورون,0
قال إن كنت جئت بآية فأت بها إن كنت من الصادقين,عن النبي صلى الله عليه وسلم قال من قرأ كل يوم مائتى مرة قل هو الله أحد محي عنه ذنوب خمسين سنة إلا أن يكون عليه دين,0
وآتوا النساء صدقاتهن نحلة فإن طبن لكم عن شيء منه نفسا فكلوه هنيئا مريئا,يا رسول الله صلى الله عليه وسلم إن أبي شيخ كبير لا يستطيع الحج ولا العمرة ولا الظعن قال احجج عن أبيك واعتمر,0
ولقد زينا السماء الدنيا بمصابيح وجعلناها رجوما للشياطين وأعتدنا لهم عذاب السعير,أتى النبي صلى الله عليه وسلم رجل أعمى فقال يا رسول الله صلى الله عليه وسلم إنه ليس لي قائد يقودني إلى المسجد فسأل رسول الله صلى الله عليه وسلم أن يرخص له فيصلي في بيته فرخص له فلما ولى دعاه فقال هل تسمع النداء بالصلاة فقال نعم قال فأجب,0
ويعلمه الكتاب والحكمة والتوراة والإنجيل,قال رسول الله صلى الله عليه وسلم خمس من جاء بهن مع إيمان دخل الجنة من حافظ على الصلوات الخمس على وضوئهن وركوعهن وسجودهن ومواقيتهن وصام رمضان وحج البيت إن استطاع إليه سبيلا وأعطى الزكاة طيبة بها نفسه وأدى الأمانة قالوا يا أبا الدرداء وما أداء الأمانة قال الغسل من الجنابة,0
لا يؤاخذكم الله باللغو في أيمانكم ول كن يؤاخذكم بما عقدتم الأيمان   فكفارته إطعام عشرة مساكين من أوسط ما تطعمون أهليكم أو كسوتهم أو تحرير رقبة   فمن لم يجد فصيام ثلاثة أيام   ذ لك كفارة أيمانكم إذا حلفتم   واحفظوا أيمانكم   كذ لك يبين الله لكم آياته لعلكم تشكرون,أن أبا بكر رضى الله عنه لم يكن يحنث في يمين قط حتى أنزل الله كفارة اليمين وقال لا أحلف على يمين فرأيت غيرها خيرا منها إلا أتيت الذي هو خير وكفرت عن يميني,1
يا أهل الكتاب قد جاءكم رسولنا يبين لكم كثيرا مما كنتم تخفون من الكتاب ويعفو عن كثير قد جاءكم من الله نور وكتاب مبين,قال رسول الله صلى الله عليه وسلم بين كل أذانين صلاة بين كل أذانين صلاة لمن شاء,0
يا أيها الذين آمنوا إن كثيرا من الأحبار والرهبان ليأكلون أموال الناس بالباطل ويصدون عن سبيل الله والذين يكنزون الذهب والفضة ولا ينفقونها في سبيل الله فبشرهم بعذاب أليم,سمعت النبي صلى الله عليه وسلم يقول من يرد الله به خيرا يفقهه في الدين وإنما أنا قاسم والله يعطي ولن تزال هذه الأمة قائمة على أمر الله لا يضرهم من خالفهم حتى يأتي أمر الله,0
قل من حرم زينة الله التي أخرج لعباده والطيبات من الرزق قل هي للذين آمنوا في الحياة الدنيا خالصة يوم القيامة كذلك نفصل الآيات لقوم يعلمون,أن رسول الله صلى الله عليه وسلم قال لا ينظر الله إلى من جر ثوبه خيلاء,1
وإلى ثمود أخاهم صالحا قال يا قوم اعبدوا الله ما لكم من إله غيره قد جاءتكم بينة من ربكم هذه ناقة الله لكم آية فذروها تأكل في أرض الله ولا تمسوها بسوء فيأخذكم عذاب أليم,أن النبي صلى الله عليه وسلم لما مر بالحجر قال لا تدخلوا مساكن الذين ظلموا إلا أن تكونوا باكين أن يصيبكم ما أصابهم ثم تقنع بردائه وهو على الرحل,1
والذين هم على صلواتهم يحافظون,كنا مع النبي صلى الله عليه وسلم شبابا لا نجد شيئا فقال لنا رسول الله صلى الله عليه وسلم يا معشر الشباب من استطاع الباءة فليتزوج فإنه أغض للبصر وأحصن للفرج ومن لم يستطع فعليه بالصوم فإنه له وجاء,0
ولله الأسماء الحسنى فادعوه بها وذروا الذين يلحدون في أسمائه سيجزون ما كانوا يعملون,أن رسول الله صلى الله عليه وسلم قال من أحب أن يبسط له في رزقه وينسأ له في أثره فليصل رحمه,0
يا أيها الذين آمنوا أنفقوا من طيبات ما كسبتم ومما أخرجنا لكم من الأرض ولا تيمموا الخبيث منه تنفقون ولستم بآخذيه إلا أن تغمضوا فيه واعلموا أن الله غني حميد,النبي صلى الله عليه وسلم قال إذا أنفقت المرأة من كسب زوجها عن غير أمره فله نصف أجره,1
يا أيها الذين آمنوا أنفقوا من طيبات ما كسبتم ومما أخرجنا لكم من الأرض ولا تيمموا الخبيث منه تنفقون ولستم بآخذيه إلا أن تغمضوا فيه واعلموا أن الله غني حميد,قال النبي صلى الله عليه وسلم إذا أنفقت المرأة من طعام بيتها غير مفسدة كان لها أجرها بما أنفقت ولزوجها بما كسب وللخازن مثل ذلك لا ينقص بعضهم أجر بعض شيئا,1
ولقد سبقت كلمتنا لعبادنا المرسلين,أن رسول الله صلى الله عليه وسلم قال لما قضى الله الخلق كتب عنده فوق عرشه إن رحمتي سبقت غضبي,1
وأما بنعمة ربك فحدث,قال رسول الله صلى الله عليه وسلم أنا سيد ولد آدم ولا فخر وأنا أول من تنشق الأرض عنه يوم القيامة ولا فخر وأنا أول شافع وأول مشفع ولا فخر ولواء الحمد بيدي يوم القيامة ولا فخر,1
وهو الذي جعل لكم النجوم لتهتدوا بها في ظلمات البر والبحر قد فصلنا الآيات لقوم يعلمون,قال النبي صلى الله عليه وسلم لا تسافر المرأة إلا مع ذي محرم ولا يدخل عليها رجل إلا ومعها محرم فقال رجل يا رسول الله صلى الله عليه وسلم إني أريد أن أخرج في جيش كذا وكذا وامرأتي تريد الحج فقال اخرج معها,0
يا أيها الذين آمنوا لا تحلوا شعائر الله ولا الشهر الحرام ولا الهدي ولا القلائد ولا آمين البيت الحرام يبتغون فضلا من ربهم ورضوانا وإذا حللتم فاصطادوا ولا يجرمنكم شنآن قوم أن صدوكم عن المسجد الحرام أن تعتدوا وتعاونوا على البر والتقوى ولا تعاونوا على الإثم والعدوان واتقوا الله إن الله شديد العقاب,عن النبي صلى الله عليه وسلم قال من نفس عن مسلم كربة من كرب الدنيا نفس الله عنه كربة من كرب يوم القيامة ومن يسر على معسر يسر الله عليه في الدنيا والآخرة ومن ستر على مسلم ستر الله عليه في الدنيا والآخرة والله في عون العبد ما كان العبد في عون أخيه,1
واتبعوا ما تتلو الشياطين على ملك سليمان وما كفر سليمان ولكن الشياطين كفروا يعلمون الناس السحر وما أنزل على الملكين ببابل هاروت وماروت وما يعلمان من أحد حتى يقولا إنما نحن فتنة فلا تكفر فيتعلمون منهما ما يفرقون به بين المرء وزوجه وما هم بضارين به من أحد إلا بإذن الله ويتعلمون ما يضرهم ولا ينفعهم ولقد علموا لمن اشتراه ما له في الآخرة من خلاق ولبئس ما شروا به أنفسهم لو كانوا يعلمون,قال رسول الله صلى الله عليه وسلم حد الساحر ضربة بالسيف,1
قل إن كنتم تحبون الله فاتبعوني يحببكم الله ويغفر لكم ذنوبكم والله غفور رحيم,النبي صلى الله عليه وسلم قال ثلاث من كن فيه وجد حلاوة الإيمان أن يكون الله ورسوله أحب إليه مما سواهما وأن يحب المرء لا يحبه إلا لله وأن يكره أن يعود في الكفر كما يكره أن يقذف في النار,1
لا تدركه الأبصار وهو يدرك الأبصار وهو اللطيف الخبير,قال رسول الله صلى الله عليه وسلم ليس منا من شق الجيوب وضرب الخدود ودعا بدعوى الجاهلية,0
والذين آمنوا بالله ورسله ولم يفرقوا بين أحد منهم أولئك سوف يؤتيهم أجورهم وكان الله غفورا رحيما,كنا مع رسول الله صلى الله عليه وسلم جلوسا فنظر إلى القمر ليلة البدر ليلة أربع عشرة فقال إنكم سترون ربكم كما ترون هذا لا تضامون في رؤيته فإن استطعتم أن لا تغلبوا على صلاة قبل طلوع الشمس وقبل غروبها فافعلوا ثم قرأ هذه الآية فسبح بحمد ربك قبل طلوع الشمس وقبل غروبها,0
قالوا يا موسى إما أن تلقي وإما أن نكون أول من ألقى,النبي صلى الله عليه وسلم قال المؤمن للمؤمن كالبنيان يشد بعضه بعضا وشبك بين أصابعه,0
وكذلك جعلنا لكل نبي عدوا شياطين الإنس والجن يوحي بعضهم إلى بعض زخرف القول غرورا ولو شاء ربك ما فعلوه فذرهم وما يفترون,النبي صلى الله عليه وسلم من صام رمضان إيمانا واحتسابا غفر له ما تقدم من ذنبه ومن قام ليلة القدر إيمانا واحتسابا غفر له ما تقدم من ذنبه,0
سماعون للكذب أكالون للسحت فإن جاءوك فاحكم بينهم أو أعرض عنهم وإن تعرض عنهم فلن يضروك شيئا وإن حكمت فاحكم بينهم بالقسط إن الله يحب المقسطين,قال رسول الله صلى الله عليه وسلم إن الدين النصيحة إن الدين النصيحة إن الدين النصيحة قالوا لمن يا رسول الله صلى الله عليه وسلم قال لله وكتابه ورسوله وأئمة المؤمنين وعامتهم وأئمة المسلمين وعامتهم,0
يا أيها الذين آمنوا إنما الخمر والميسر والأنصاب والأزلام رجس من عمل الشيطان فاجتنبوه لعلكم تفلحون,إن النبي صلى الله عليه وسلم قال لا يزني الزاني حين يزني وهو مؤمن ولا يشرب الخمر حين يشربها وهو مؤمن ولا يسرق السارق حين يسرق وهو مؤمن,1
وأتموا الحج والعمرة لله فإن أحصرتم فما استيسر من الهدي ولا تحلقوا رءوسكم حتى يبلغ الهدي محله فمن كان منكم مريضا أو به أذى من رأسه ففدية من صيام أو صدقة أو نسك فإذا أمنتم فمن تمتع بالعمرة إلى الحج فما استيسر من الهدي فمن لم يجد فصيام ثلاثة أيام في الحج وسبعة إذا رجعتم تلك عشرة كاملة ذلك لمن لم يكن أهله حاضري المسجد الحرام واتقوا الله واعلموا أن الله شديد العقاب,رسول الله صلى الله عليه وسلم أنه قال لعلك آذاك هوامك قال نعم يا رسول الله صلى الله عليه وسلم فقال رسول الله صلى الله عليه وسلم احلق رأسك وصم ثلاثة أيام أو أطعم ستة مساكين أو انسك بشاة,1
واتبعوا ما تتلو الشياطين على ملك سليمان وما كفر سليمان ولكن الشياطين كفروا يعلمون الناس السحر وما أنزل على الملكين ببابل هاروت وماروت وما يعلمان من أحد حتى يقولا إنما نحن فتنة فلا تكفر فيتعلمون منهما ما يفرقون به بين المرء وزوجه وما هم بضارين به من أحد إلا بإذن الله ويتعلمون ما يضرهم ولا ينفعهم ولقد علموا لمن اشتراه ما له في الآخرة من خلاق ولبئس ما شروا به أنفسهم لو كانوا يعلمون,قال رسول الله صلى الله عليه وسلم ما منكم من أحد إلا وقد وكل به قرينه من الجن قالوا وإياك يا رسول الله صلى الله عليه وسلم قال وإياى إلا أن الله أعانني عليه فأسلم فلا يأمرني إلا بخير,1
وما أرسلنا من قبلك إلا رجالا نوحي إليهم فاسألوا أهل الذكر إن كنتم لا تعلمون,سمعت رسول الله صلى الله عليه وسلم يقول من سلك طريقا يلتمس فيه علما سهل الله له طريقا إلى الجنة وإن الملائكة لتضع أجنحتها رضا لطالب العلم وإن طالب العلم يستغفر له من في السماء والأرض حتى الحيتان في الماء وإن فضل العالم على العابد كفضل القمر على سائر الكواكب إن العلماء هم ورثة الأنبياء إن الأنبياء لم يورثوا دينارا ولا درهما إنما ورثوا العلم فمن أخذه أخذ بحظ وافر,1
يا أيها النبي قل لأزواجك وبناتك ونساء المؤمنين يدنين عليهن من جلابيبهن ذلك أدنى أن يعرفن فلا يؤذين وكان الله غفورا رحيما,سمعت النبي صلى الله عليه وسلم يقول لا تطروني كما أطرت النصارى ابن مريم فإنما أنا عبده فقولوا عبد الله ورسوله,0
وإذا سألك عبادي عني فإني قريب أجيب دعوة الداع إذا دعان فليستجيبوا لي وليؤمنوا بي لعلهم يرشدون,أن رسول الله صلى الله عليه وسلم قال من قال لا إله إلا الله وحده لا شريك له له الملك وله الحمد وهو على كل شىء قدير في يوم مائة مرة كانت له عدل عشر رقاب وكتبت له مائة حسنة ومحيت عنه مائة سيئة وكانت له حرزا من الشيطان يومه ذلك حتى يمسي ولم يأت أحد بأفضل مما جاء به إلا أحد عمل أكثر من ذلك,0
واتبعوا ما تتلو الشياطين على ملك سليمان وما كفر سليمان ولكن الشياطين كفروا يعلمون الناس السحر وما أنزل على الملكين ببابل هاروت وماروت وما يعلمان من أحد حتى يقولا إنما نحن فتنة فلا تكفر فيتعلمون منهما ما يفرقون به بين المرء وزوجه وما هم بضارين به من أحد إلا بإذن الله ويتعلمون ما يضرهم ولا ينفعهم ولقد علموا لمن اشتراه ما له في الآخرة من خلاق ولبئس ما شروا به أنفسهم لو كانوا يعلمون,قال رسول الله صلى الله عليه وسلم من اقتبس علما من النجوم اقتبس شعبة من السحر زاد ما زاد,1
واصبر نفسك مع الذين يدعون ربهم بالغداة والعشي يريدون وجهه ولا تعد عيناك عنهم تريد زينة الحياة الدنيا ولا تطع من أغفلنا قلبه عن ذكرنا واتبع هواه وكان أمره فرطا,قال رسول الله صلى الله عليه وسلم التائب من الذنب كمن لا ذنب له,0
قولوا آمنا بالله وما أنزل إلينا وما أنزل إلى إبراهيم وإسماعيل وإسحاق ويعقوب والأسباط وما أوتي موسى وعيسى وما أوتي النبيون من ربهم لا نفرق بين أحد منهم ونحن له مسلمون,قال رسول الله صلى الله عليه وسلم من لزم الاستغفار جعل الله له من كل ضيق مخرجا ومن كل هم فرجا ورزقه من حيث لا يحتسب,0
قل إنما أنا بشر مثلكم يوحى إلي أنما إلهكم إله واحد فمن كان يرجو لقاء ربه فليعمل عملا صالحا ولا يشرك بعبادة ربه أحدا,قال رسول الله صلى الله عليه وسلم لا تحد امرأة على ميت فوق ثلاث إلا على زوج فإنها تحد عليه أربعة أشهر وعشرا ولا تلبس ثوبا مصبوغا ولا ثوب عصب ولا تكتحل ولا تمتشط ولا تمس طيبا إلا عند طهرها حين تطهر نبذا من قسط وأظفار,0
يوصيكم الله في أولادكم للذكر مثل حظ الأنثيين فإن كن نساء فوق اثنتين فلهن ثلثا ما ترك وإن كانت واحدة فلها النصف ولأبويه لكل واحد منهما السدس مما ترك إن كان له ولد فإن لم يكن له ولد وورثه أبواه فلأمه الثلث فإن كان له إخوة فلأمه السدس من بعد وصية يوصي بها أو دين آباؤكم وأبناؤكم لا تدرون أيهم أقرب لكم نفعا فريضة من الله إن الله كان عليما حكيما,وهو على المنبر يقول أعطاني أبي عطية فقالت عمرة بنت رواحة لا أرضى حتى تشهد رسول الله صلى الله عليه وسلم فأتى رسول الله صلى الله عليه وسلم فقال إني أعطيت ابني من عمرة بنت رواحة عطية فأمرتني أن أشهدك يا رسول الله صلى الله عليه وسلم قال أعطيت سائر ولدك مثل هذا قال لا قال فاتقوا الله واعدلوا بين أولادكم قال فرجع فرد عطيته,1
يا أيها الذين آمنوا لا تخونوا الله والرسول وتخونوا أماناتكم وأنتم تعلمون,قال رسول الله صلى الله عليه وسلم صنفان من أهل النار لم أرهما قوم معهم سياط كأذناب البقر يضربون بها الناس ونساء كاسيات عاريات مميلات مائلات رءوسهن كأسنمة البخت المائلة لا يدخلن الجنة ولا يجدن ريحها وإن ريحها ليوجد من مسيرة كذا وكذا,0
وقل الحق من ربكم فمن شاء فليؤمن ومن شاء فليكفر إنا أعتدنا للظالمين نارا أحاط بهم سرادقها وإن يستغيثوا يغاثوا بماء كالمهل يشوي الوجوه بئس الشراب وساءت مرتفقا,أن رجلا سأل رسول الله صلى الله عليه وسلم عن صلاة الليل فقال رسول الله صلى الله عليه وسلم صلاة الليل مثنى مثنى فإذا خشي أحدكم الصبح صلى ركعة واحدة توتر له ما قد صلى,0
فويل للمصلين,عن رسول الله صلى الله عليه وسلم أنه قال إن أحق الشروط أن توفوا به ما استحللتم به الفروج,0
وقل للمؤمنات يغضضن من أبصارهن ويحفظن فروجهن ولا يبدين زينتهن إلا ما ظهر منها وليضربن بخمرهن على جيوبهن ولا يبدين زينتهن إلا لبعولتهن أو آبائهن أو آباء بعولتهن أو أبنائهن أو أبناء بعولتهن أو إخوانهن أو بني إخوانهن أو بني أخواتهن أو نسائهن أو ما ملكت أيمانهن أو التابعين غير أولي الإربة من الرجال أو الطفل الذين لم يظهروا على عورات النساء ولا يضربن بأرجلهن ليعلم ما يخفين من زينتهن وتوبوا إلى الله جميعا أيه المؤمنون لعلكم تفلحون,جئت النبي صلى الله عليه وسلم في نسوة نبايعه فقال لنا فيما استطعتن وأطقتن إني لا أصافح النساء,1
قد فرض الله لكم تحلة أيمانكم والله مولاكم وهو العليم الحكيم,جاء رجل إلى النبي صلى الله عليه وسلم فقال هلكت قال ما شأنك قال وقعت على امرأتي في رمضان قال تستطيع تعتق رقبة قال لا قال فهل تستطيع أن تصوم شهرين متتابعين قال لا قال فهل تستطيع أن تطعم ستين مسكينا قال لا قال اجلس فجلس فأتي النبي صلى الله عليه وسلم بعرق فيه تمر والعرق المكتل الضخم قال خذ هذا فتصدق به قال أعلى أفقر منا فضحك النبي صلى الله عليه وسلم حتى بدت نواجذه قال أطعمه عيالك,1
وما اختلفتم فيه من شيء فحكمه إلى الله ذلكم الله ربي عليه توكلت وإليه أنيب,كان سعد يأمر بخمس ويذكرهن عن النبي صلى الله عليه وسلم أنه كان يأمر بهن اللهم إني أعوذ بك من البخل وأعوذ بك من الجبن وأعوذ بك أن أرد إلى أرذل العمر وأعوذ بك من فتنة الدنيا يعني فتنة الدجال وأعوذ بك من عذاب القبر,0
ليس عليك هداهم ولكن الله يهدي من يشاء وما تنفقوا من خير فلأنفسكم وما تنفقون إلا ابتغاء وجه الله وما تنفقوا من خير يوف إليكم وأنتم لا تظلمون,يا رسول الله صلى الله عليه وسلم هل بقي من بر أبوى شىء أبرهما به بعد موتهما قال نعم الصلاة عليهما والاستغفار لهما وإنفاذ عهدهما من بعدهما وصلة الرحم التي لا توصل إلا بهما وإكرام صديقهما,0
يا أيها الذين آمنوا أطيعوا الله وأطيعوا الرسول وأولي الأمر منكم فإن تنازعتم في شيء فردوه إلى الله والرسول إن كنتم تؤمنون بالله واليوم الآخر ذلك خير وأحسن تأويلا,أن رسول الله صلى الله عليه وسلم قال من أطاعني فقد أطاع الله ومن عصاني فقد عصى الله ومن أطاع أميري فقد أطاعني ومن عصى أميري فقد عصاني,1
هو الأول والآخر والظاهر والباطن وهو بكل شيء عليم,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,0
وقرن في بيوتكن ولا تبرجن تبرج الجاهلية الأولى وأقمن الصلاة وآتين الزكاة وأطعن الله ورسوله إنما يريد الله ليذهب عنكم الرجس أهل البيت ويطهركم تطهيرا,قال رسول الله صلى الله عليه وسلم أيما امرأة أصابت بخورا فلا تشهدن معنا العشاء,1
ووضع الكتاب فترى المجرمين مشفقين مما فيه ويقولون يا ويلتنا مال هذا الكتاب لا يغادر صغيرة ولا كبيرة إلا أحصاها ووجدوا ما عملوا حاضرا ولا يظلم ربك أحدا,أن رسول الله صلى الله عليه وسلم قال إذا مات الإنسان انقطع عمله إلا من ثلاث صدقة جارية وعلم ينتفع به وولد صالح يدعو له,0
يوفون بالنذر ويخافون يوما كان شره مستطيرا,قال رسول الله صلى الله عليه وسلم من نذر أن يطيع الله فليطعه ومن نذر أن يعصي الله فلا يعصه,1
من شر ما خلق,لم يكن رسول الله صلى الله عليه وسلم في الشهر من السنة أكثر صياما منه في شعبان وكان يقول خذوا من الأعمال ما تطيقون فإن الله لن يمل حتى تملوا وكان يقول أحب العمل إلى الله ما داوم عليه صاحبه وإن قل,0
يا أيها الذين آمنوا قوا أنفسكم وأهليكم نارا وقودها الناس والحجارة عليها ملائكة غلاظ شداد لا يعصون الله ما أمرهم ويفعلون ما يؤمرون,قال النبي صلى الله عليه وسلم كلكم راع وكلكم مسئول فالإمام راع وهو مسئول والرجل راع على أهله وهو مسئول والمرأة راعية على بيت زوجها وهى مسئولة والعبد راع على مال سيده وهو مسئول ألا فكلكم راع وكلكم مسئول,1
قل تعالوا أتل ما حرم ربكم عليكم ألا تشركوا به شيئا وبالوالدين إحسانا ولا تقتلوا أولادكم من إملاق نحن نرزقكم وإياهم ولا تقربوا الفواحش ما ظهر منها وما بطن ولا تقتلوا النفس التي حرم الله إلا بالحق ذلكم وصاكم به لعلكم تعقلون,قال رسول الله صلى الله عليه وسلم إن أطيب ما أكلتم من كسبكم وإن أولادكم من كسبكم,0
يا أيها الذين آمنوا اتقوا الله وذروا ما بقي من الربا إن كنتم مؤمنين,قال رسول الله صلى الله عليه وسلم من خاف أن لا يقوم من آخر الليل فليوتر أوله ومن طمع أن يقوم آخره فليوتر آخر الليل فإن صلاة آخر الليل مشهودة وذلك أفضل,0
واعبد ربك حتى يأتيك اليقين,قال رسول الله صلى الله عليه وسلم هلك المتنطعون قالها ثلاثا,0
ولا تنكحوا المشركات حتى يؤمن ولأمة مؤمنة خير من مشركة ولو أعجبتكم ولا تنكحوا المشركين حتى يؤمنوا ولعبد مؤمن خير من مشرك ولو أعجبكم أولئك يدعون إلى النار والله يدعو إلى الجنة والمغفرة بإذنه ويبين آياته للناس لعلهم يتذكرون,أن رسول الله صلى الله عليه وسلم قال من الكبائر شتم الرجل والديه قالوا يا رسول الله صلى الله عليه وسلم هل يشتم الرجل والديه قال نعم يسب أبا الرجل فيسب أباه ويسب أمه فيسب أمه,0
قل للمؤمنين يغضوا من أبصارهم ويحفظوا فروجهم ذلك أزكى لهم إن الله خبير بما يصنعون,قال لي النبي صلى الله عليه وسلم لا تحقرن من المعروف شيئا ولو أن تلقى أخاك بوجه طلق,0
والذين جاهدوا فينا لنهدينهم سبلنا وإن الله لمع المحسنين,عن رسول الله صلى الله عليه وسلم أنه قال كل ميت يختم على عمله إلا الذي مات مرابطا في سبيل الله فإنه ينمى له عمله إلى يوم القيامة ويأمن من فتنة القبر وسمعت رسول الله صلى الله عليه وسلم يقول المجاهد من جاهد نفسه,1
يا أيها الذين آمنوا إن تنصروا الله ينصركم ويثبت أقدامكم,قال رسول الله صلى الله عليه وسلم إن من أفضل أيامكم يوم الجمعة فيه خلق آدم وفيه النفخة وفيه الصعقة فأكثروا على من الصلاة فيه فإن صلاتكم معروضة على فقال رجل يا رسول الله صلى الله عليه وسلم كيف تعرض صلاتنا عليك وقد أرمت يعني بليت فقال إن الله قد حرم على الأرض أن تأكل أجساد الأنبياء,0
وأن استغفروا ربكم ثم توبوا إليه يمتعكم متاعا حسنا إلى أجل مسمى ويؤت كل ذي فضل فضله وإن تولوا فإني أخاف عليكم عذاب يوم كبير,أنه طلق امرأته وهى حائض فذكر ذلك عمر للنبي فقال مره فليراجعها ثم ليطلقها طاهرا أو حاملا,0
والذين هم على صلواتهم يحافظون,قال رسول الله صلى الله عليه وسلم بني الإسلام على خمس شهادة أن لا إله إلا الله وأن محمدا رسول الله صلى الله عليه وسلم وإقام الصلاة وإيتاء الزكاة والحج وصوم رمضان,1
للذين يؤلون من نسائهم تربص أربعة أشهر فإن فاءوا فإن الله غفور رحيم,كان يقول في الإيلاء الذي سمى الله لا يحل لأحد بعد الأجل إلا أن يمسك بالمعروف أو يعزم بالطلاق كما أمر الله عز وجل,1
ولنبلونكم بشيء من الخوف والجوع ونقص من الأموال والأنفس والثمرات وبشر الصابرين,أن رسول الله صلى الله عليه وسلم قال أتدرون ما الغيبة قالوا الله ورسوله أعلم قال ذكرك أخاك بما يكره قيل أفرأيت إن كان في أخي ما أقول قال إن كان فيه ما تقول فقد اغتبته وإن لم يكن فيه فقد بهته,0
كنتم خير أمة أخرجت للناس تأمرون بالمعروف وتنهون عن المنكر وتؤمنون بالله ولو آمن أهل الكتاب لكان خيرا لهم منهم المؤمنون وأكثرهم الفاسقون,قلت يا رسول الله صلى الله عليه وسلم على النساء جهاد قال نعم عليهن جهاد لا قتال فيه الحج والعمرة,0
ويقول الذين آمنوا أهؤلاء الذين أقسموا بالله جهد أيمانهم إنهم لمعكم حبطت أعمالهم فأصبحوا خاسرين,النبي صلى الله عليه وسلم يقول ألا أدلكم على أهل الجنة كل ضعيف متضعف لو أقسم على الله لأبره وأهل النار كل جواظ عتل مستكبر,1
